id,architect_id,user_id,rating
3004,933,90,1
3005,2830,52,10
3006,821,6,1
3007,222,98,4
3008,1255,1,10
3009,622,98,1
3010,1637,66,4
3011,1403,54,3
3012,845,58,7
3013,1249,41,6
3014,1509,36,1
3015,618,42,9
3016,581,5,1
3017,1564,60,3
3018,530,49,2
3019,1961,54,9
3020,1197,95,3
3021,1973,3,4
3022,1785,15,10
3023,2715,59,9
3024,1605,46,5
3025,68,37,7
3026,1701,100,7
3027,1683,72,10
3028,1774,48,7
3029,850,1,6
3030,102,83,8
3031,1031,41,2
3032,1993,10,4
3033,1083,31,2
3034,2130,18,5
3035,1667,82,7
3036,1790,77,4
3037,2362,8,10
3038,1995,18,1
3039,2238,51,3
3040,1262,39,10
3041,151,14,5
3042,2460,61,4
3043,2269,68,1
3044,862,15,5
3045,1150,3,3
3046,1658,16,9
3047,649,51,5
3048,449,79,10
3049,180,37,6
3050,1427,68,2
3051,2629,9,7
3052,1013,41,7
3053,1295,66,10
3054,2606,63,5
3055,2263,53,6
3056,2712,17,8
3057,427,84,9
3058,168,27,7
3059,1015,94,4
3060,2566,39,9
3061,1685,100,7
3062,330,88,10
3063,1782,4,7
3064,341,9,4
3065,1123,81,1
3066,1498,90,5
3067,851,95,2
3068,2471,65,1
3069,2583,100,5
3070,1950,88,7
3071,2166,37,4
3072,2454,42,8
3073,1286,67,2
3074,913,40,1
3075,2030,96,1
3076,1639,77,10
3077,1306,29,7
3078,1623,5,3
3079,1715,46,8
3080,1504,17,4
3081,2012,23,2
3082,38,74,10
3083,609,2,9
3084,1397,66,2
3085,179,67,8
3086,693,38,3
3087,483,100,2
3088,1219,29,1
3089,458,50,8
3090,861,28,1
3091,2607,12,1
3092,2607,81,7
3093,1641,91,6
3094,1652,92,1
3095,7,46,4
3096,16,8,4
3097,1792,75,4
3098,1501,29,9
3099,2316,35,7
3100,2622,89,2
3101,1452,69,7
3102,1842,38,6
3103,752,45,9
3104,1404,61,10
3105,1588,44,1
3106,555,98,3
3107,1927,16,2
3108,2124,54,6
3109,209,20,10
3110,1071,26,9
3111,9,16,10
3112,1345,68,9
3113,730,8,9
3114,1182,80,8
3115,2231,45,5
3116,991,16,5
3117,1707,2,4
3118,2661,52,4
3119,620,55,6
3120,203,24,6
3121,1139,6,8
3122,1937,52,10
3123,1217,13,9
3124,2766,89,10
3125,250,33,7
3126,453,42,2
3127,367,9,3
3128,1024,19,6
3129,1449,34,7
3130,1422,18,7
3131,1165,42,3
3132,1211,35,1
3133,657,29,4
3134,1980,21,8
3135,1149,91,7
3136,2784,85,5
3137,406,23,7
3138,562,31,7
3139,2423,18,2
3140,2827,49,5
3141,173,65,3
3142,823,32,6
3143,646,39,10
3144,1898,21,4
3145,784,97,7
3146,984,21,7
3147,1854,98,2
3148,1784,50,3
3149,1165,86,1
3150,421,87,3
3151,2569,15,6
3152,1423,13,4
3153,1849,26,6
3154,234,24,7
3155,392,73,2
3156,1334,71,7
3157,1184,52,6
3158,633,74,8
3159,674,73,9
3160,566,4,8
3161,649,91,7
3162,1602,70,6
3163,2474,25,6
3164,911,69,10
3165,1217,66,3
3166,1392,18,2
3167,1026,2,7
3168,1048,58,8
3169,2368,57,5
3170,1618,46,5
3171,943,69,10
3172,275,71,9
3173,2811,23,8
3174,1704,8,3
3175,288,31,2
3176,2315,92,10
3177,1109,69,9
3178,1514,14,5
3179,2825,29,7
3180,693,86,4
3181,2230,21,8
3182,161,86,10
3183,411,53,10
3184,2678,44,2
3185,509,54,1
3186,868,89,4
3187,2257,45,9
3188,2188,83,2
3189,697,46,3
3190,2389,17,3
3191,2392,39,8
3192,1337,97,6
3193,314,97,9
3194,1853,6,5
3195,1843,14,4
3196,2233,73,1
3197,286,30,8
3198,301,7,2
3199,735,33,10
3200,1573,55,3
3201,2178,36,7
3202,320,46,8
3203,1791,18,7
3204,1112,55,5
3205,2106,67,7
3206,1719,2,7
3207,1839,28,2
3208,1331,45,8
3209,507,29,5
3210,1652,95,1
3211,2693,25,9
3212,62,51,9
3213,179,74,4
3214,119,34,6
3215,956,82,10
3216,1587,59,7
3217,870,29,2
3218,2251,77,5
3219,2138,22,6
3220,1848,24,10
3221,2597,4,5
3222,1837,13,7
3223,1386,84,6
3224,61,30,3
3225,791,23,3
3226,393,53,2
3227,1481,22,5
3228,1819,22,7
3229,162,90,2
3230,1730,26,8
3231,2120,6,8
3232,2177,68,9
3233,134,1,6
3234,1943,31,9
3235,623,64,4
3236,2323,34,3
3237,1130,57,6
3238,1684,82,3
3239,823,44,9
3240,1407,90,7
3241,1324,42,2
3242,2039,39,5
3243,2398,65,3
3244,1916,10,5
3245,2555,44,10
3246,2711,100,4
3247,2106,88,2
3248,2497,62,6
3249,937,51,5
3250,1644,88,3
3251,2629,38,4
3252,998,8,7
3253,250,70,3
3254,756,68,1
3255,2688,9,6
3256,422,42,2
3257,941,44,8
3258,2027,58,3
3259,161,96,8
3260,1692,17,1
3261,461,64,7
3262,970,69,9
3263,1827,54,9
3264,1018,41,3
3265,2198,99,2
3266,100,4,3
3267,861,86,5
3268,2437,14,1
3269,568,16,8
3270,349,48,1
3271,389,23,4
3272,1220,99,9
3273,2185,69,8
3274,407,46,3
3275,1362,11,4
3276,2844,54,4
3277,2192,67,3
3278,2539,6,5
3279,2541,18,2
3280,2151,16,8
3281,2366,7,1
3282,2500,26,10
3283,271,24,5
3284,2171,65,10
3285,2293,74,3
3286,2194,56,8
3287,2592,92,9
3288,1132,90,4
3289,1806,11,7
3290,2164,52,8
3291,1159,11,2
3292,2348,81,2
3293,1056,57,10
3294,116,5,3
3295,1911,47,6
3296,238,88,8
3297,2533,62,5
3298,1678,18,3
3299,1738,91,9
3300,1834,93,1
3301,2227,76,4
3302,2216,16,8
3303,2757,97,3
3304,1132,47,6
3305,986,45,5
3306,916,48,10
3307,2365,94,9
3308,647,40,9
3309,804,36,6
3310,2610,97,1
3311,546,40,10
3312,2506,77,4
3313,1408,43,8
3314,2190,42,8
3315,2603,96,10
3316,24,58,1
3317,400,75,2
3318,1013,54,4
3319,2791,24,4
3320,1223,36,1
3321,2765,65,6
3322,2729,64,4
3323,514,10,7
3324,972,31,6
3325,2674,79,5
3326,2457,76,10
3327,1098,35,5
3328,1426,38,4
3329,1737,81,3
3330,1156,55,2
3331,2189,75,10
3332,2198,51,1
3333,192,55,2
3334,1572,74,5
3335,2094,15,2
3336,2545,84,7
3337,1235,99,7
3338,2293,2,8
3339,213,17,9
3340,2382,30,1
3341,1620,11,4
3342,620,69,6
3343,790,23,5
3344,850,57,6
3345,118,16,10
3346,1998,100,6
3347,2646,56,8
3348,2516,41,9
3349,606,6,8
3350,462,80,10
3351,1088,4,4
3352,686,22,3
3353,1657,67,10
3354,935,23,4
3355,2834,89,10
3356,1691,72,9
3357,1277,65,6
3358,248,74,4
3359,2317,54,4
3360,240,86,5
3361,1104,22,3
3362,248,51,4
3363,665,33,5
3364,1166,13,1
3365,561,6,3
3366,838,32,8
3367,295,75,6
3368,1314,4,6
3369,526,61,3
3370,2750,66,5
3371,633,93,10
3372,2483,41,9
3373,680,89,1
3374,2381,10,8
3375,641,16,2
3376,2822,55,9
3377,611,42,2
3378,2490,56,1
3379,2520,81,5
3380,1172,1,5
3381,1173,81,6
3382,631,55,9
3383,1386,14,9
3384,1909,1,4
3385,371,17,4
3386,399,29,6
3387,763,95,10
3388,2278,9,3
3389,2532,25,8
3390,2592,32,1
3391,1095,42,1
3392,2535,47,5
3393,899,79,8
3394,769,66,4
3395,185,98,4
3396,2761,3,3
3397,2801,85,9
3398,1795,61,1
3399,1078,91,5
3400,2071,48,7
3401,1604,62,2
3402,1172,70,6
3403,1387,44,6
3404,276,39,4
3405,1019,92,10
3406,1020,59,5
3407,1879,35,2
3408,1080,89,7
3409,1871,92,3
3410,1001,16,7
3411,2282,23,5
3412,1491,44,10
3413,1192,64,9
3414,72,28,1
3415,2321,7,7
3416,1739,66,7
3417,1574,56,1
3418,2417,17,9
3419,2315,85,2
3420,814,89,1
3421,2630,38,5
3422,868,61,7
3423,2377,48,6
3424,2201,41,3
3425,2333,62,10
3426,2809,93,7
3427,2819,22,1
3428,1598,24,3
3429,1683,60,9
3430,1219,78,9
3431,165,90,6
3432,2612,58,8
3433,809,95,5
3434,314,98,3
3435,475,49,2
3436,1240,25,2
3437,2284,19,5
3438,2068,65,5
3439,888,48,7
3440,2055,73,2
3441,1716,50,9
3442,326,82,1
3443,2080,55,8
3444,1409,40,2
3445,1228,74,9
3446,506,79,5
3447,701,85,3
3448,1592,70,1
3449,277,36,1
3450,2609,27,2
3451,1999,77,6
3452,254,70,5
3453,604,28,8
3454,1989,21,3
3455,2751,53,4
3456,2291,60,5
3457,2605,32,6
3458,2034,55,7
3459,2475,54,5
3460,1679,86,1
3461,1855,14,9
3462,96,92,1
3463,2413,96,1
3464,2547,76,9
3465,2091,97,4
3466,2785,30,9
3467,1248,3,2
3468,2795,85,6
3469,1907,90,6
3470,1686,51,2
3471,1872,72,8
3472,1235,5,5
3473,1140,2,1
3474,203,8,2
3475,2075,80,8
3476,2795,78,5
3477,589,67,6
3478,256,74,7
3479,1684,89,10
3480,867,30,9
3481,2618,36,3
3482,2586,72,9
3483,1316,42,4
3484,2332,4,2
3485,870,58,10
3486,2178,68,4
3487,2043,1,2
3488,1831,4,7
3489,1330,87,3
3490,767,69,1
3491,761,88,5
3492,2524,43,8
3493,212,15,10
3494,417,9,1
3495,1590,100,2
3496,297,5,7
3497,122,75,6
3498,754,23,8
3499,2635,23,8
3500,312,13,6
3501,2145,84,4
3502,2530,96,5
3503,1666,45,6
3504,997,50,3
3505,1822,94,1
3506,1495,3,7
3507,979,66,9
3508,2807,12,10
3509,2678,93,9
3510,204,94,2
3511,1887,68,7
3512,1925,85,4
3513,2294,44,7
3514,83,34,6
3515,483,18,3
3516,1421,78,9
3517,2815,15,8
3518,1231,96,1
3519,1386,27,6
3520,40,82,1
3521,2332,80,7
3522,1681,73,8
3523,891,69,6
3524,1925,90,1
3525,859,3,3
3526,1140,27,5
3527,1441,7,9
3528,925,41,7
3529,1822,41,4
3530,1322,86,2
3531,1225,17,9
3532,464,67,2
3533,771,44,9
3534,1394,84,2
3535,930,6,3
3536,1667,96,3
3537,2465,68,6
3538,142,17,2
3539,2062,51,2
3540,446,6,2
3541,2178,29,8
3542,472,99,9
3543,806,51,4
3544,2234,2,7
3545,436,18,3
3546,741,38,2
3547,2534,92,4
3548,977,50,6
3549,2718,17,5
3550,1693,94,5
3551,1720,29,10
3552,5,64,10
3553,2004,51,8
3554,2047,18,8
3555,2546,80,4
3556,2125,100,1
3557,844,11,5
3558,664,65,6
3559,1490,31,7
3560,1365,49,6
3561,2599,11,4
3562,2571,76,6
3563,1960,10,3
3564,200,21,4
3565,1653,39,6
3566,2246,8,1
3567,2545,36,5
3568,473,2,10
3569,2513,51,10
3570,331,7,8
3571,1583,48,10
3572,2555,82,9
3573,2463,46,6
3574,2402,42,5
3575,2264,28,3
3576,2405,53,4
3577,1404,2,2
3578,2099,66,6
3579,1364,87,4
3580,242,57,7
3581,734,50,10
3582,2274,85,5
3583,1419,59,2
3584,1391,20,10
3585,1290,47,9
3586,1771,36,4
3587,2790,50,4
3588,2607,50,9
3589,2129,15,5
3590,1299,19,6
3591,2016,51,4
3592,2644,24,8
3593,2793,17,4
3594,1581,95,1
3595,392,99,4
3596,1593,67,10
3597,1859,88,4
3598,2461,24,6
3599,1605,76,4
3600,272,24,1
3601,910,98,2
3602,1597,75,6
3603,317,59,6
3604,826,24,5
3605,2388,76,8
3606,876,15,8
3607,2165,61,5
3608,1934,65,4
3609,813,24,8
3610,859,8,1
3611,1235,90,9
3612,528,63,7
3613,650,93,6
3614,716,44,10
3615,1086,22,1
3616,2325,88,3
3617,1744,85,4
3618,2447,24,7
3619,1558,74,9
3620,2727,21,2
3621,1157,99,3
3622,2840,12,5
3623,400,94,10
3624,1091,96,4
3625,625,82,3
3626,2580,27,10
3627,2752,10,9
3628,635,49,9
3629,2774,52,10
3630,1153,85,8
3631,12,97,7
3632,235,36,1
3633,1102,79,7
3634,2294,18,8
3635,2486,95,9
3636,1898,47,7
3637,1621,41,3
3638,1875,62,1
3639,554,40,3
3640,1901,17,1
3641,1895,87,10
3642,1600,93,4
3643,1656,94,2
3644,952,90,3
3645,1595,7,2
3646,841,79,2
3647,1939,44,5
3648,2555,14,10
3649,1424,59,9
3650,2767,3,2
3651,1535,75,6
3652,1152,52,2
3653,612,20,5
3654,2270,64,1
3655,1573,90,8
3656,1596,70,5
3657,963,5,7
3658,2486,5,7
3659,1252,86,7
3660,2834,23,4
3661,1132,84,3
3662,2080,29,2
3663,684,38,9
3664,62,52,10
3665,756,92,1
3666,1022,96,5
3667,959,11,5
3668,1667,75,3
3669,2275,52,5
3670,938,28,6
3671,502,71,6
3672,2671,94,2
3673,1392,51,2
3674,159,99,4
3675,822,57,2
3676,694,82,10
3677,526,94,7
3678,1934,37,8
3679,2431,14,6
3680,2368,80,6
3681,2678,92,3
3682,1146,95,7
3683,1964,95,5
3684,1945,80,6
3685,2338,86,8
3686,2666,75,2
3687,1262,90,5
3688,1222,99,1
3689,1089,2,7
3690,58,88,9
3691,352,33,8
3692,1152,25,10
3693,2144,6,2
3694,137,55,10
3695,2498,52,9
3696,416,43,7
3697,376,61,8
3698,943,54,10
3699,2660,53,9
3700,2225,52,1
3701,919,32,1
3702,2357,3,5
3703,1746,10,10
3704,1870,57,4
3705,1647,79,1
3706,590,54,6
3707,2395,99,1
3708,1118,5,9
3709,2264,90,3
3710,1171,2,10
3711,449,25,1
3712,2712,22,1
3713,100,72,4
3714,1415,69,9
3715,2163,95,2
3716,946,83,3
3717,1799,36,1
3718,1673,53,7
3719,1393,43,2
3720,1182,4,9
3721,1329,36,9
3722,2767,77,8
3723,2185,5,7
3724,483,81,9
3725,2373,54,6
3726,2416,26,7
3727,2459,53,10
3728,1916,81,5
3729,1788,81,10
3730,59,12,3
3731,1812,65,9
3732,1410,48,3
3733,7,62,1
3734,2035,39,10
3735,2294,61,8
3736,1411,86,9
3737,2739,36,2
3738,1305,64,8
3739,2773,45,4
3740,1494,23,1
3741,1971,79,3
3742,2760,20,4
3743,1254,30,6
3744,455,26,4
3745,426,40,5
3746,1692,1,8
3747,1219,28,6
3748,15,43,1
3749,1570,33,6
3750,977,98,5
3751,876,29,4
3752,2808,34,7
3753,2788,74,7
3754,2768,75,3
3755,1640,76,4
3756,2486,92,4
3757,2317,87,4
3758,2744,39,7
3759,1491,75,3
3760,1409,85,10
3761,922,3,9
3762,1905,80,8
3763,1184,72,8
3764,346,21,10
3765,1936,19,9
3766,794,30,4
3767,701,8,7
3768,238,27,2
3769,1886,83,8
3770,2754,75,10
3771,2316,74,7
3772,1758,98,3
3773,2501,12,5
3774,1005,88,4
3775,673,40,7
3776,8,3,8
3777,630,56,10
3778,160,94,7
3779,1164,20,7
3780,2759,57,9
3781,929,30,7
3782,944,47,7
3783,1963,29,9
3784,1503,87,7
3785,771,100,10
3786,1486,44,2
3787,1615,21,5
3788,1336,42,7
3789,963,87,8
3790,2653,15,3
3791,1572,10,10
3792,190,85,4
3793,2055,13,7
3794,793,74,5
3795,633,60,7
3796,613,74,4
3797,994,30,10
3798,493,11,3
3799,1725,74,1
3800,100,61,4
3801,1937,81,3
3802,2038,17,9
3803,377,1,7
3804,1266,42,6
3805,1722,64,8
3806,2361,58,9
3807,1044,5,8
3808,1571,3,6
3809,2532,99,5
3810,1137,46,4
3811,1421,44,8
3812,2373,38,8
3813,2319,94,10
3814,561,5,7
3815,908,58,7
3816,436,62,4
3817,2045,81,7
3818,197,67,7
3819,2343,17,8
3820,917,18,7
3821,996,38,3
3822,1598,37,1
3823,1056,51,8
3824,90,84,3
3825,1542,16,3
3826,1315,88,2
3827,477,18,7
3828,1014,73,8
3829,2187,57,7
3830,1276,61,6
3831,2844,79,1
3832,573,12,4
3833,1744,92,5
3834,1793,34,3
3835,484,81,6
3836,2621,44,8
3837,22,79,1
3838,1610,39,2
3839,1453,11,7
3840,1666,48,1
3841,2169,79,5
3842,1729,31,3
3843,1439,30,8
3844,1130,24,4
3845,2050,23,6
3846,80,15,7
3847,1899,27,9
3848,1439,69,10
3849,899,1,9
3850,2133,26,8
3851,820,53,8
3852,1621,34,6
3853,137,36,8
3854,91,5,1
3855,307,58,3
3856,1498,3,1
3857,1212,14,10
3858,538,34,4
3859,1272,74,5
3860,1648,1,9
3861,2473,28,6
3862,301,36,2
3863,138,71,8
3864,2461,25,9
3865,2185,68,5
3866,1443,15,9
3867,1112,6,5
3868,981,61,9
3869,2429,27,5
3870,21,81,8
3871,476,87,2
3872,1120,90,5
3873,64,64,2
3874,1057,18,2
3875,212,47,1
3876,1930,36,9
3877,879,75,8
3878,2341,42,3
3879,1077,15,7
3880,1185,5,8
3881,1498,11,10
3882,572,55,9
3883,516,97,6
3884,1567,93,5
3885,1796,51,9
3886,2222,73,5
3887,2744,7,4
3888,2111,59,10
3889,545,28,10
3890,1817,9,3
3891,2262,43,7
3892,1435,19,8
3893,95,2,1
3894,1696,9,7
3895,198,66,1
3896,756,42,6
3897,2317,39,5
3898,1338,49,9
3899,308,2,6
3900,1569,37,3
3901,2698,35,1
3902,2132,42,5
3903,2243,39,6
3904,2134,77,6
3905,2652,87,8
3906,164,94,9
3907,809,23,9
3908,1334,99,6
3909,388,39,4
3910,329,24,5
3911,1367,41,4
3912,1450,40,7
3913,1629,43,3
3914,2843,12,6
3915,2247,55,3
3916,588,31,7
3917,2720,83,5
3918,952,19,9
3919,31,95,8
3920,1891,24,9
3921,2591,72,1
3922,937,72,2
3923,353,36,5
3924,1893,86,5
3925,1313,58,2
3926,304,35,1
3927,1896,41,5
3928,1341,5,7
3929,158,91,10
3930,2571,99,9
3931,35,94,5
3932,1001,13,1
3933,215,36,3
3934,565,92,9
3935,146,89,2
3936,565,28,3
3937,511,99,2
3938,2257,59,3
3939,1807,88,8
3940,2627,60,1
3941,2630,86,1
3942,1204,5,4
3943,576,44,7
3944,152,77,8
3945,1364,45,6
3946,356,100,9
3947,2181,45,7
3948,2572,81,7
3949,559,30,6
3950,2625,70,6
3951,734,17,9
3952,2599,15,3
3953,1706,35,9
3954,1863,73,1
3955,533,46,7
3956,156,52,4
3957,818,65,3
3958,2524,6,2
3959,406,7,8
3960,14,87,2
3961,76,17,7
3962,687,1,2
3963,733,85,2
3964,2409,12,2
3965,1873,82,3
3966,1467,64,6
3967,341,77,1
3968,17,14,6
3969,946,65,3
3970,1633,74,2
3971,1740,23,3
3972,2462,13,5
3973,2545,24,7
3974,770,72,2
3975,131,33,3
3976,2678,37,10
3977,2484,22,3
3978,521,40,4
3979,111,64,4
3980,1935,50,3
3981,2577,1,9
3982,18,29,6
3983,1082,23,10
3984,1761,44,7
3985,188,8,3
3986,1369,56,5
3987,2840,1,8
3988,1430,91,9
3989,392,55,1
3990,1096,62,1
3991,256,28,10
3992,903,18,5
3993,90,82,7
3994,122,19,6
3995,1560,100,2
3996,1612,45,5
3997,2727,16,10
3998,2771,82,4
3999,1458,86,2
4000,2091,12,6
4001,2190,81,9
4002,1501,7,3
4003,258,82,8
4004,1502,29,2
4005,1637,5,1
4006,570,30,2
4007,1942,2,1
4008,2230,32,8
4009,1305,43,10
4010,1391,37,10
4011,2539,91,8
4012,756,8,4
4013,299,95,4
4014,2116,94,10
4015,2555,99,1
4016,629,70,9
4017,2452,32,5
4018,2841,85,7
4019,2758,89,6
4020,289,30,6
4021,1777,81,9
4022,983,64,5
4023,1969,69,4
4024,2204,53,3
4025,434,61,10
4026,1884,73,5
4027,189,24,5
4028,2128,43,4
4029,1254,42,10
4030,2561,77,10
4031,2749,20,8
4032,1837,70,8
4033,1076,40,6
4034,921,48,5
4035,1632,33,1
4036,1676,17,7
4037,482,88,4
4038,2545,39,3
4039,206,59,10
4040,2715,55,8
4041,2793,17,10
4042,118,28,1
4043,1307,56,3
4044,1564,42,9
4045,1878,47,6
4046,31,87,6
4047,924,38,10
4048,574,99,1
4049,625,27,10
4050,407,67,10
4051,2643,29,10
4052,12,66,3
4053,1877,37,3
4054,868,53,9
4055,1629,57,3
4056,1564,47,6
4057,2268,89,9
4058,190,72,7
4059,1263,53,6
4060,936,12,1
4061,2130,72,2
4062,1484,17,5
4063,1915,92,2
4064,926,80,3
4065,1663,62,8
4066,2572,73,7
4067,685,47,10
4068,1607,46,2
4069,1700,27,8
4070,2313,22,2
4071,858,26,6
4072,476,24,1
4073,1890,22,1
4074,2008,66,10
4075,2590,49,1
4076,2462,38,5
4077,2612,7,10
4078,2826,27,10
4079,231,44,8
4080,273,52,8
4081,24,45,7
4082,784,17,6
4083,829,59,6
4084,2836,17,5
4085,1973,72,6
4086,1893,18,6
4087,654,7,2
4088,1307,95,8
4089,1176,10,8
4090,2176,50,8
4091,2647,90,1
4092,2786,60,4
4093,2107,100,6
4094,788,6,9
4095,895,63,10
4096,1680,19,8
4097,291,52,3
4098,708,14,2
4099,1294,64,4
4100,1258,14,5
4101,2635,17,10
4102,387,9,2
4103,612,23,4
4104,1819,73,10
4105,2761,87,1
4106,344,87,9
4107,291,65,5
4108,2126,17,7
4109,1896,99,1
4110,316,56,7
4111,1485,20,8
4112,2312,95,4
4113,2768,30,7
4114,1933,39,4
4115,106,39,2
4116,2699,34,4
4117,1474,13,2
4118,702,74,9
4119,157,66,5
4120,2339,5,2
4121,1728,64,8
4122,395,13,7
4123,1635,35,2
4124,2825,23,5
4125,1828,26,3
4126,1840,24,8
4127,708,21,1
4128,2140,8,8
4129,2283,29,2
4130,1506,8,10
4131,1897,86,5
4132,2844,47,4
4133,1676,25,7
4134,2835,72,7
4135,573,80,4
4136,1319,21,10
4137,855,49,5
4138,1746,92,5
4139,1023,19,8
4140,943,68,3
4141,866,13,9
4142,865,79,9
4143,517,78,8
4144,2066,5,8
4145,179,53,3
4146,746,6,2
4147,2077,55,1
4148,676,7,8
4149,591,2,10
4150,791,24,2
4151,1625,44,3
4152,2498,19,9
4153,165,72,2
4154,406,37,8
4155,2834,100,6
4156,486,31,3
4157,1541,1,6
4158,1003,5,6
4159,2110,86,10
4160,1527,74,5
4161,1057,57,2
4162,2758,56,3
4163,1251,63,6
4164,2570,30,4
4165,1613,62,9
4166,592,74,6
4167,2065,77,9
4168,2298,45,2
4169,25,54,9
4170,1152,57,5
4171,1319,71,5
4172,1822,97,2
4173,2646,95,7
4174,8,37,10
4175,1710,15,3
4176,2567,17,8
4177,119,69,2
4178,1555,26,2
4179,2260,18,1
4180,1120,4,4
4181,2621,32,10
4182,1005,25,10
4183,2545,33,5
4184,1565,3,6
4185,1632,48,6
4186,2039,82,10
4187,1304,97,9
4188,1262,3,9
4189,2231,58,3
4190,418,97,8
4191,2724,45,3
4192,1584,25,3
4193,1000,56,9
4194,773,11,4
4195,1626,81,1
4196,2256,11,6
4197,1164,57,3
4198,617,30,6
4199,1821,91,7
4200,147,100,7
4201,525,34,3
4202,1910,58,1
4203,1255,77,5
4204,1003,91,1
4205,2807,18,7
4206,2050,5,2
4207,977,64,2
4208,2588,70,7
4209,1220,31,9
4210,1961,21,2
4211,891,13,8
4212,139,63,8
4213,140,37,8
4214,1741,21,6
4215,1718,76,10
4216,123,59,8
4217,1395,94,5
4218,2383,68,3
4219,649,28,10
4220,892,5,1
4221,2780,87,7
4222,1053,15,5
4223,1767,43,5
4224,463,17,5
4225,2806,38,10
4226,697,28,8
4227,2580,35,5
4228,283,8,2
4229,1221,41,10
4230,1514,16,5
4231,2642,93,5
4232,2170,100,9
4233,1957,1,8
4234,867,79,6
4235,1599,63,10
4236,843,42,6
4237,1274,49,7
4238,1822,77,4
4239,2515,91,4
4240,2210,74,9
4241,2547,72,5
4242,1974,86,4
4243,203,48,1
4244,406,40,4
4245,1694,7,10
4246,1610,38,7
4247,2765,25,7
4248,1889,53,3
4249,916,14,2
4250,2006,23,10
4251,2756,29,8
4252,2771,21,8
4253,40,96,7
4254,739,81,7
4255,2604,20,2
4256,1018,22,4
4257,392,95,1
4258,2257,86,8
4259,988,43,3
4260,1968,8,8
4261,2247,95,7
4262,530,35,3
4263,2575,46,7
4264,872,12,2
4265,1500,66,2
4266,1237,99,10
4267,39,7,9
4268,2413,53,4
4269,946,96,7
4270,620,69,4
4271,1010,98,6
4272,307,48,7
4273,81,35,1
4274,1162,70,9
4275,2128,5,7
4276,2500,50,7
4277,538,67,7
4278,2418,100,7
4279,988,46,6
4280,2680,29,5
4281,2082,36,8
4282,1077,76,9
4283,546,90,8
4284,146,73,9
4285,1608,70,3
4286,1416,61,1
4287,1799,91,7
4288,1011,70,9
4289,589,42,4
4290,1625,39,8
4291,224,49,6
4292,2450,24,4
4293,1432,55,10
4294,563,88,5
4295,292,65,4
4296,374,27,1
4297,2238,90,3
4298,1102,93,3
4299,165,85,8
4300,2761,4,6
4301,1733,80,7
4302,2289,97,10
4303,870,74,7
4304,1072,37,10
4305,2550,7,8
4306,933,46,5
4307,502,6,8
4308,732,52,6
4309,2813,96,6
4310,1696,59,9
4311,2367,31,5
4312,482,98,2
4313,1002,46,6
4314,392,12,1
4315,257,9,4
4316,2544,34,9
4317,153,62,6
4318,998,77,2
4319,2803,12,9
4320,132,78,2
4321,2380,13,10
4322,1986,1,8
4323,1487,65,8
4324,965,50,4
4325,254,22,3
4326,682,55,4
4327,1263,38,9
4328,2330,53,8
4329,32,83,4
4330,1353,65,1
4331,2330,78,5
4332,201,54,9
4333,1767,91,7
4334,1571,17,5
4335,1029,49,10
4336,411,46,3
4337,563,75,1
4338,1994,64,8
4339,470,24,7
4340,1323,43,1
4341,2212,80,8
4342,487,73,3
4343,1175,100,3
4344,1671,83,1
4345,1162,89,3
4346,2652,23,4
4347,2441,99,7
4348,945,74,6
4349,2186,88,6
4350,1477,73,2
4351,2778,40,3
4352,2592,11,8
4353,2534,72,5
4354,25,95,4
4355,2757,32,1
4356,1013,58,4
4357,1328,42,1
4358,1169,57,5
4359,1244,61,10
4360,2687,10,7
4361,2310,49,7
4362,521,78,8
4363,1217,34,10
4364,2581,75,4
4365,987,77,4
4366,2151,29,1
4367,1242,55,2
4368,1526,87,2
4369,2516,95,3
4370,601,83,6
4371,36,47,1
4372,1665,63,6
4373,314,7,2
4374,2804,69,6
4375,515,32,6
4376,2316,96,10
4377,2162,44,9
4378,1856,7,6
4379,25,2,10
4380,2137,19,8
4381,876,41,4
4382,2691,57,4
4383,1660,86,5
4384,2549,51,4
4385,2084,84,1
4386,316,52,10
4387,2624,44,4
4388,734,96,8
4389,2552,27,7
4390,2198,45,6
4391,1511,45,4
4392,2268,41,3
4393,1252,55,3
4394,1848,38,5
4395,1042,8,1
4396,1280,58,2
4397,2423,45,7
4398,539,22,4
4399,194,35,9
4400,747,64,5
4401,2534,16,2
4402,2235,48,1
4403,1757,66,5
4404,639,69,3
4405,893,19,3
4406,1911,10,6
4407,1916,76,5
4408,1904,31,9
4409,2750,99,1
4410,2382,83,2
4411,130,41,5
4412,1819,35,9
4413,1382,44,5
4414,998,84,2
4415,2799,37,7
4416,178,1,3
4417,1718,10,2
4418,1899,73,9
4419,1604,68,8
4420,299,2,7
4421,121,55,10
4422,1964,52,10
4423,2136,94,4
4424,2674,44,1
4425,1859,9,6
4426,2127,14,2
4427,2328,22,9
4428,101,39,1
4429,1911,13,9
4430,959,55,6
4431,437,56,1
4432,2057,15,4
4433,1377,72,9
4434,2785,34,8
4435,1707,70,3
4436,1468,52,5
4437,2446,87,1
4438,2430,2,1
4439,2479,6,6
4440,1018,92,7
4441,2591,89,8
4442,521,95,4
4443,2403,71,9
4444,1387,6,8
4445,1331,91,2
4446,309,89,10
4447,2493,40,7
4448,910,73,4
4449,511,89,8
4450,10,51,1
4451,1337,42,4
